organization,type,years,website,twitter,linkedin,ad_placement,website_listing,named_event,venue_sponsor,transport_sponsor,notes
BETA.MN,Organizer,2014-2026,https://www.beta.mn,betamn,beta-group,unknown,yes,no,no,no,Primary organizer
Communiful,Co-Organizer,2025-2026,https://communiful.com,,,unknown,yes,no,no,no,Co-organizer 2025-2026
Twin Ignition,Venue/Sponsor,2022-2024,https://twinignition.com,,twin-ignition,unknown,likely,no,yes,no,Startup Garage + Keg House venues
FINNOVATION Lab,Venue/Sponsor,2022-2024,https://finnovationlab.com,,,unknown,likely,no,yes,no,Training Lab venue
Workbox,Venue/Sponsor,2022-2024,https://workbox.com,,,unknown,likely,no,yes,no,Event venue
Luminary Arts Center,Venue,2023,https://luminaryartscenter.com,,,unknown,likely,no,yes,no,Main stage + breakout rooms 2023
Target Corporation,Title Sponsor,2019,https://target.com,target,target,yes,yes,no,no,no,Title sponsor 2019; logo on all materials
Cargill,Title Sponsor,2019,https://cargill.com,cargill,cargill,yes,yes,no,no,no,Title sponsor 2019
3M,Title Sponsor,2019,https://3m.com,3m,3m,yes,yes,no,no,no,Title sponsor 2019
JPMorgan Chase,Premier Sponsor,2023-2026,https://jpmorganchase.com,jpmorgan,jpmorgan-chase,yes,yes,no,no,no,BETA Showcase sponsor 2023; 2026 listed sponsor
TriNet,Premier Sponsor,2023,https://trinet.com,trinet,trinet,yes,yes,no,no,no,VC Day + WeWork mixer sponsor; branding on stage
Optum,Premier Sponsor,2023,https://optum.com,optum,optum,yes,yes,yes,no,no,Named Optum Cup healthcare pitch competition
AWS,Corporate Sponsor,2019,https://aws.amazon.com,awscloud,amazon-web-services,yes,likely,no,no,no,Title sponsor 2019
Microsoft,Corporate Sponsor,2019,https://microsoft.com,microsoft,microsoft,yes,likely,no,no,no,Corporate sponsor 2019
Lyft,Transport Sponsor,2018,https://lyft.com,lyft,lyft,unknown,likely,no,no,yes,Free Lyft bus shuttle during TCSW 2018
Bread & Butter Ventures,Ecosystem/VC,2025-2026,https://breadandbutter.vc,bb_ventures,bread-butter-ventures,unknown,likely,no,no,no,MN VC; 2026 sponsor
Matchstick Ventures,Ecosystem/VC,2025,https://matchstickventures.com,matchstickvc,matchstick-ventures,unknown,likely,no,no,no,MN VC
Great North Ventures,Ecosystem/VC,2025,https://greatnorthventures.com,greatnorthvc,great-north-ventures,unknown,likely,no,no,no,MN VC
Groove Capital,Ecosystem/VC,2025-2026,https://groovecapital.com,,groove-capital,unknown,likely,no,no,no,2026 listed sponsor
gener8tor,Ecosystem,2025,https://gener8tor.com,gener8tor,gener8tor,unknown,likely,no,no,no,Startup accelerator MN ecosystem
MN Cup / University of Minnesota,Competition Partner,2014-2026,https://mncup.org,mncup,,unknown,likely,no,no,no,Annual pitch competition; Grand Finale during TCSW
Launch Minnesota,Ecosystem,2019-2026,https://launchmn.com,launchmn,launch-minnesota,unknown,likely,no,no,no,State of MN startup initiative
Augeo,Sponsor,2026,https://augeo.com,,augeo,unknown,likely,no,no,no,2026 sponsor
Northeast Bank,Sponsor,2026,https://northeastbank.com,,,unknown,likely,no,no,no,2026 sponsor
Taft Law,Sponsor,2026,https://taftlaw.com,,taft-law,unknown,likely,no,no,no,2026 sponsor; annual exit planning sessions
Mairs & Power,Sponsor,2026,https://mairsandpower.com,,,unknown,likely,no,no,no,2026 sponsor
Brooksource,Sponsor,2026,https://brooksource.com,,brooksource,unknown,likely,no,no,no,2026 sponsor
Shakopee Mdewakanton Sioux Community,Sponsor,2026,https://shakopeedakota.org,,,unknown,likely,no,no,no,2026 sponsor — tribal nation
Idea Fund,Sponsor,2026,,,,unknown,likely,no,no,no,2026 sponsor
Biometrica Health,Sponsor,2026,,,,unknown,likely,no,no,no,2026 sponsor
ezer21,Sponsor,2026,,,,unknown,likely,no,no,no,2026 sponsor
Full Stack Saint Paul Scale Up,Sponsor,2026,,,,unknown,likely,no,no,no,2026 sponsor
WeWork,Venue/Sponsor,2023,https://wework.com,wework,wework,unknown,likely,no,yes,no,NorthLoop location 2023
Lab651,Venue/Sponsor,2023,https://lab651.com,,lab651,unknown,likely,no,yes,no,AI + software session host
Augurian,Venue/Sponsor,2023,https://augurian.com,augurian,augurian,unknown,likely,no,yes,no,Co-branded Cloudburst SBC venue 2023
West Monroe,Venue/Sponsor,2023,https://westmonroe.com,westmonroecorp,west-monroe-partners,unknown,likely,no,yes,no,AI Day session host 2023
Stratasys,Venue/Sponsor,2023,https://stratasys.com,stratasys,stratasys,unknown,likely,no,yes,no,3D Printing session host 2023
Fredrikson & Byron,Venue/Sponsor,2023,https://fredlaw.com,,fredrikson-byron,unknown,likely,no,yes,no,Finance session host 2023
EmpowerHER,Community Partner,2025,,,,unknown,likely,no,no,no,Women founders program 2025
ConnectUP! Institute,Community Partner,2023,,,,unknown,likely,no,no,no,Saint Paul location 2023
ACER Inc,Community Partner,2023,,,,unknown,likely,no,no,no,Cultural communities session 2023
Fearless Commerce,Community Partner,2023,,,,unknown,likely,no,no,no,The Watering event presenter 2023
First Independence Bank,Community Partner,2023,https://firstindependencebank.com,,,unknown,likely,no,no,no,Business credit session host
BauHaus Brew Labs,Venue,2023,https://bauhausbrewlabs.com,bauhausbrewlabs,,unknown,likely,no,yes,no,Medical Device Networking happy hour
Sociable Ciderworks,Venue,2023,https://sociablecider.com,sociablecider,,unknown,likely,no,yes,no,OnlyFounders Bags Tournament venue
Acme Comedy Company,Venue,2023,https://acmecomedycompany.com,acmecomedy,,unknown,likely,no,yes,no,VC Day happy hour venue
Riverview Theater,Venue,2023,https://riverviewtheater.com,,,unknown,likely,no,yes,no,Minnedemo39 venue
Target Field / MN Twins,Venue,2023,https://mlb.com/twins,twins,,unknown,likely,no,yes,no,BETA Fall Showcase 2023
McNamara Alumni Center,Venue,2023,https://mcnamaraalumnicenter.com,,,unknown,likely,yes,yes,no,MN Cup Grand Finale 2023
Woulfe Alumni Hall / U of St Thomas,Venue,2023,https://stthomas.edu,stthomas,,unknown,likely,no,yes,no,gBETA showcase venue 2023
IDS Tower / Fulcrum,Venue,2023,,,,unknown,likely,no,yes,no,Fulcrum HQ 46th floor networking event
Northrop / U of Minnesota,Venue,2023,https://northrop.umn.edu,,,unknown,likely,no,yes,no,Infrastructure + future sessions 2023
Hewing Hotel,Venue,2023,https://hewinghotel.com,hewinghotel,,unknown,likely,no,yes,no,AR session venue 2023
