id,title,url,upload_date,duration,view_count,description,thumbnail
Dkc2jq0Bftc,Minnesota Startup Awards 2022,https://www.youtube.com/watch?v=Dkc2jq0Bftc,,2429.0,,,https://i.ytimg.com/vi/Dkc2jq0Bftc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAQevMvN7ookvwc5JDkz5krIdTOeQ
YzlzrbfqE7o,Scaling in EdTech by Listening,https://www.youtube.com/watch?v=YzlzrbfqE7o,,3285.0,,,https://i.ytimg.com/vi/YzlzrbfqE7o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAL1Z7d2MroYlPVK2hguoaGtWewZg
4gq-690LWkE,UX Portfolio Coffee Hour: Get Hired Before Leaving Bootcamp,https://www.youtube.com/watch?v=4gq-690LWkE,,3734.0,,,https://i.ytimg.com/vi/4gq-690LWkE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD--f-ZB2DJk1C8xmcwFnJej_L7ew
U2MSAN77kh0,Valuable aspects of company culture,https://www.youtube.com/watch?v=U2MSAN77kh0,,2719.0,,,https://i.ytimg.com/vi/U2MSAN77kh0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCX0NmHapF_Kkl6WMTyDlqC3kJIpA
nTYvnIXdD2I,Why Going Green is Good for Business,https://www.youtube.com/watch?v=nTYvnIXdD2I,,1847.0,,,https://i.ytimg.com/vi/nTYvnIXdD2I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC87MulYjBifBz8wZBwB5J_HG1TFA
fF2U_zNOrwg,The Great Realization: Redefining the meaning of work in a post-pandemic world,https://www.youtube.com/watch?v=fF2U_zNOrwg,,4060.0,,,https://i.ytimg.com/vi/fF2U_zNOrwg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAueXPFcBYEPBetbpXInPUJGBrbjg
NPFHQnX0tQA,The Future of Business,https://www.youtube.com/watch?v=NPFHQnX0tQA,,3593.0,,,https://i.ytimg.com/vi/NPFHQnX0tQA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA2SHzwmMFeT2JIyaDAM36XFSFCIg
scSrsOYyd6s,Normalizing Not Drinking in Workplace Culture,https://www.youtube.com/watch?v=scSrsOYyd6s,,3559.0,,,https://i.ytimg.com/vi/scSrsOYyd6s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCyEHPDEOEv3EEAY2ubzHevtwFzpQ
dj7zS1OhyCI,Seeing Through the Hype: Finding Alignment with Your Technology Partners,https://www.youtube.com/watch?v=dj7zS1OhyCI,,2661.0,,,https://i.ytimg.com/vi/dj7zS1OhyCI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAuv_bmNTverlNOf8Q6mMATl8ku7g
c-c4J3ziAE0,Twin Cities Startup Jeopardy,https://www.youtube.com/watch?v=c-c4J3ziAE0,,1340.0,,,https://i.ytimg.com/vi/c-c4J3ziAE0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA8TYY3Uo16dO-mHxJB4qBWrNzRFA
rPsH8UvBJ-c,The Future of Gaming,https://www.youtube.com/watch?v=rPsH8UvBJ-c,,1499.0,,,https://i.ytimg.com/vi/rPsH8UvBJ-c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCR4I_WFb7OS0-TXtWYol3tXnEJEg
g5t9ejZ_qd8,Launching Naturally Minnesota,https://www.youtube.com/watch?v=g5t9ejZ_qd8,,3681.0,,,https://i.ytimg.com/vi/g5t9ejZ_qd8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-ct2oCkIRRlPCx0jHFP1QmoYZaQ
hRNtzJsVrBA,Launch Minnesota Board AMA,https://www.youtube.com/watch?v=hRNtzJsVrBA,,3694.0,,,https://i.ytimg.com/vi/hRNtzJsVrBA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCsMvidmbOyiozIbsikPOwOIy4rjw
o93gE7VSx70,What the Great British Bake Off Can Teach Us About Feedback,https://www.youtube.com/watch?v=o93gE7VSx70,,1583.0,,,https://i.ytimg.com/vi/o93gE7VSx70/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCJ67geCyol_aybG9Xgt4LkE_HeQQ
_2-2QUy7rQk,Leading Change in Autonomy,https://www.youtube.com/watch?v=_2-2QUy7rQk,,2631.0,,,https://i.ytimg.com/vi/_2-2QUy7rQk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCpCMgY2oBiZ74KOqT9qgpalhDngQ
zqF-a4HjRMI,Investor Focus: De-Risking Early Stage Ventures,https://www.youtube.com/watch?v=zqF-a4HjRMI,,2997.0,,,https://i.ytimg.com/vi/zqF-a4HjRMI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrvtgpNfOBedeTaNlfnMh0J1Wg-g
6_IzJb5NjI4,How To Save Money On Prescription Medications,https://www.youtube.com/watch?v=6_IzJb5NjI4,,2089.0,,,https://i.ytimg.com/vi/6_IzJb5NjI4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCyuJ9e207XB9aSzR_JNNEj6avMAw
uXwpGCMp6h8,"Hiring, Onboarding, and Retaining Diverse Tech Talent",https://www.youtube.com/watch?v=uXwpGCMp6h8,,3755.0,,,https://i.ytimg.com/vi/uXwpGCMp6h8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzHX6pZQRQmivv6R1pEnsJVt1iBw
1NGHRwktA2c,How to Know When It's Time to Quit,https://www.youtube.com/watch?v=1NGHRwktA2c,,2974.0,,,https://i.ytimg.com/vi/1NGHRwktA2c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCk1bDyQbgOusvgb36tPVP2qDtzbA
KarA2fcG1dQ,How To Build A Product Market Fit Engine,https://www.youtube.com/watch?v=KarA2fcG1dQ,,3602.0,,,https://i.ytimg.com/vi/KarA2fcG1dQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9vACx28cqqZyxV-jXPc-0os_OuA
0SyZFFW2mWs,Fundraising for Female Entrepreneurs,https://www.youtube.com/watch?v=0SyZFFW2mWs,,3443.0,,,https://i.ytimg.com/vi/0SyZFFW2mWs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvudxbznPApU35yM9vLkY7QCvGVQ
fgyiV6b-sqg,How Cultural Awareness Can Propel Growth,https://www.youtube.com/watch?v=fgyiV6b-sqg,,2754.0,,,https://i.ytimg.com/vi/fgyiV6b-sqg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDQ1YAD2iJU-olGOwcb9-gWhJqa2w
ulFDrIugLuo,Do I Really Need A Product Roadmap?,https://www.youtube.com/watch?v=ulFDrIugLuo,,3078.0,,,https://i.ytimg.com/vi/ulFDrIugLuo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDX-mA3nl6RPIC9TilcSS1yTGs_Iw
ExZDHZqUMZk,Code Savvy Presents: Entrepreneurial Thinking For Students,https://www.youtube.com/watch?v=ExZDHZqUMZk,,5312.0,,,https://i.ytimg.com/vi/ExZDHZqUMZk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAHRTUJQz2yD0TimGgK-3rflK1sDg
mSFbdRTTblc,A deep dive into Gen Z Industry Trends with Atland Ventures,https://www.youtube.com/watch?v=mSFbdRTTblc,,3626.0,,,https://i.ytimg.com/vi/mSFbdRTTblc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDSqZJwfMObdtFwyae-pekldQ-_Lw
McacCxBQeNM,Begin with Validation: The First Step to Turning Your Idea into a Profitable Business,https://www.youtube.com/watch?v=McacCxBQeNM,,3829.0,,,https://i.ytimg.com/vi/McacCxBQeNM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAPgL4o6FKexU19fNqw8TaGzm1d7A
LhgrvbeI-fY,Bringing your product to life - The value of hiring an experienced team,https://www.youtube.com/watch?v=LhgrvbeI-fY,,2685.0,,,https://i.ytimg.com/vi/LhgrvbeI-fY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCNdeHOmRF9nGwE1IMJxUhD_DXpQ
S4UsYbQt4Gk,Build your STEM talent pipeline and get a rebate to do it!,https://www.youtube.com/watch?v=S4UsYbQt4Gk,,3297.0,,,https://i.ytimg.com/vi/S4UsYbQt4Gk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfYOAcUAfBq4xRN6Q2_pfrFp6l8g
NfcUeloyntA,Building A Business that Does Not Burn You Out,https://www.youtube.com/watch?v=NfcUeloyntA,,2586.0,,,https://i.ytimg.com/vi/NfcUeloyntA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-RqdWY4H7Z1lkDKF6mk37q-RgCA
lGgBRhb1N88,PR on a Startup Budget,https://www.youtube.com/watch?v=lGgBRhb1N88,,3163.0,,,https://i.ytimg.com/vi/lGgBRhb1N88/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBTp6GzKc7t7OrOzBmo-gsFKgTdig
1BxChT8YLHA,Piecing Together the Talent Puzzle - 4 Truths About Finding and Keeping Talent,https://www.youtube.com/watch?v=1BxChT8YLHA,,2632.0,,,https://i.ytimg.com/vi/1BxChT8YLHA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD9OOo10P3imT5icKV3N37lG5fDvw
LEQM9TyaEm0,Minnesota: An Optical Place to Build and Grow In Technology,https://www.youtube.com/watch?v=LEQM9TyaEm0,,637.0,,,https://i.ytimg.com/vi/LEQM9TyaEm0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRsw1QsnZ0GFy8bESAxfE0xiGoiQ
hL6elm7wQfc,Diversity and Inclusion Drives Innovation,https://www.youtube.com/watch?v=hL6elm7wQfc,,3181.0,,,https://i.ytimg.com/vi/hL6elm7wQfc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdsBizwoYCFPImNY0pNlyt3dngMA
dnnepworZRg,Building the Table,https://www.youtube.com/watch?v=dnnepworZRg,,3064.0,,,https://i.ytimg.com/vi/dnnepworZRg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC00FBm0GQFqWd_542D8gIWpz7pqQ
OCwheQQ8hQc,Creating an Irresistible Consumer Product,https://www.youtube.com/watch?v=OCwheQQ8hQc,,3161.0,,,https://i.ytimg.com/vi/OCwheQQ8hQc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCltXxPjHpIdyI1YMowLtG0e2giAA
NeSzelhxvUw,Impact Measurement: A 360 View of Concept and Importance,https://www.youtube.com/watch?v=NeSzelhxvUw,,2974.0,,,https://i.ytimg.com/vi/NeSzelhxvUw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhzE0Vm9t7W4_0JXJsqm-xglbAVA
ZSkX2X-ZUWc,Intellectual Property: Patents,https://www.youtube.com/watch?v=ZSkX2X-ZUWc,,3523.0,,,https://i.ytimg.com/vi/ZSkX2X-ZUWc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCgkLgEAP1wI1q1jghaesLpwAFwEA
wxYpv-H_7nk,Lessons from TikTok: Why micro-lessons are changing everything,https://www.youtube.com/watch?v=wxYpv-H_7nk,,2214.0,,,https://i.ytimg.com/vi/wxYpv-H_7nk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAQTYf9Ze7zR-qn9ibn9btwzmVIXA
X7FvUAC_DBc,Removing Risk When Developing Your Digital Product,https://www.youtube.com/watch?v=X7FvUAC_DBc,,2566.0,,,https://i.ytimg.com/vi/X7FvUAC_DBc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCVulcJWBMjNTT5_P--gqRlcfjvog
OhLRBk9wz3w,The Metaverse: NOW,https://www.youtube.com/watch?v=OhLRBk9wz3w,,3599.0,,,https://i.ytimg.com/vi/OhLRBk9wz3w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDW43mKk1lOQb6Yp6ax0DApjeM8zA
_N1RAcjPNZw,How to build an award-winning product without raising venture capital,https://www.youtube.com/watch?v=_N1RAcjPNZw,,3264.0,,,https://i.ytimg.com/vi/_N1RAcjPNZw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCUD2HGR1azp5gzarziway61b_KCw
uc3FxTisWfw,Developing an Equitable Startup Ecosystem,https://www.youtube.com/watch?v=uc3FxTisWfw,,2628.0,,,https://i.ytimg.com/vi/uc3FxTisWfw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2KXOSD3JehSR40EFvLMGeXqEaQw
K8Ltc9BzuZY,Designing Your DEI Culture to Attract Top Talent!,https://www.youtube.com/watch?v=K8Ltc9BzuZY,,3282.0,,,https://i.ytimg.com/vi/K8Ltc9BzuZY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzY2yG2-aZx6aRrFzRBy_UD58hgg
MMi90tcouNY,Zero to One with Mobile: What You Need to Know Before Bringing Your First Mobile App to Market,https://www.youtube.com/watch?v=MMi90tcouNY,,3278.0,,,https://i.ytimg.com/vi/MMi90tcouNY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtgccsgLd201njSR0WS47AYhJApw
MeWS5T6Oh-8,"Getting Past ""Imposter Syndrome""",https://www.youtube.com/watch?v=MeWS5T6Oh-8,,2373.0,,,https://i.ytimg.com/vi/MeWS5T6Oh-8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCqayPqC6xLhMjFgxg4CU71LTohXw
hzB02-RTC0A,"How to Take Fortune 500 S&M Strategies, Scale Them to Your Business to Achieve the Same Results",https://www.youtube.com/watch?v=hzB02-RTC0A,,2371.0,,,https://i.ytimg.com/vi/hzB02-RTC0A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDI8q816Jw-7j1x53-K_El269U7bg
fq2FKan-_YE,Courageous Conversations: Common Mistakes and Uncommon Strategies,https://www.youtube.com/watch?v=fq2FKan-_YE,,2521.0,,,https://i.ytimg.com/vi/fq2FKan-_YE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAamqgI1LGLELjOmd876bCQn1XDrg
y-xISt1prNQ,Amplify - Our Collective Stories,https://www.youtube.com/watch?v=y-xISt1prNQ,,3705.0,,,https://i.ytimg.com/vi/y-xISt1prNQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD29ksO0swcJDxJTzf4Ipo16fo0hg
s-ngT4nbc3Y,A conversation with Felecia Hatcher presented by Knight Foundation,https://www.youtube.com/watch?v=s-ngT4nbc3Y,,3438.0,,,https://i.ytimg.com/vi/s-ngT4nbc3Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBW25x4Gxvw4bOzA03JmeCDD-NU8g
sWibxJDNFEU,How to pitch the Fortune 500,https://www.youtube.com/watch?v=sWibxJDNFEU,,3674.0,,,https://i.ytimg.com/vi/sWibxJDNFEU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBcyc-QRjmCrHkrXCtaQZ-6k4z3lA
MA21GqEH0qY,How to Strike the Perfect Pitch,https://www.youtube.com/watch?v=MA21GqEH0qY,,3734.0,,,https://i.ytimg.com/vi/MA21GqEH0qY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAWeZAa2DlGdtkOoRzeCKjYIzc0pw
KuVJNq5srGU,Best Practices for Scaling a Culture of DI&B: Convo with Beta.mn and HubSpot,https://www.youtube.com/watch?v=KuVJNq5srGU,,3707.0,,,https://i.ytimg.com/vi/KuVJNq5srGU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBCmykvDA_u-aGzlHVRIOxp8SKNCw
Jnj74KsySZo,Raising The F*cking Bar: Unlocking Explosive Growth at Ovative,https://www.youtube.com/watch?v=Jnj74KsySZo,,2474.0,,,https://i.ytimg.com/vi/Jnj74KsySZo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxPRVC12CV9adtI1CpOrV1_l9Ehg
7GFC07gr4c8,Raising The F*cking Bar with EMR: Creating a Marketing Metric That Actually Works,https://www.youtube.com/watch?v=7GFC07gr4c8,,2015.0,,,https://i.ytimg.com/vi/7GFC07gr4c8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLByY2MMlVegEx5TSgdu67yHsTcBCw
PMB8ld8qkdw,The Real Pitch: Live Feedback from Real Investors,https://www.youtube.com/watch?v=PMB8ld8qkdw,,3000.0,,,https://i.ytimg.com/vi/PMB8ld8qkdw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGJTbxk6H0QLRLU22Ykmu2hC0U6g
Yk7VMPaqmsw,Ask a VC Anything,https://www.youtube.com/watch?v=Yk7VMPaqmsw,,2879.0,,,https://i.ytimg.com/vi/Yk7VMPaqmsw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPHzGcUpUyT1Pk8lzgM-79jn4-Qg
9fyS7OVTeW8,Marketing for Founders - From Concept to Funding to Scale,https://www.youtube.com/watch?v=9fyS7OVTeW8,,2155.0,,,https://i.ytimg.com/vi/9fyS7OVTeW8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCgcRgnvqGtSdtYvCm2C6il40rw5A
P26cPrNPhDU,How to Supercharge Customer Acquisition & Boost Employee Engagement with Crypto Loyalty,https://www.youtube.com/watch?v=P26cPrNPhDU,,1963.0,,,https://i.ytimg.com/vi/P26cPrNPhDU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMLPLodWG2zsYz8xB_yqxo6tB6Ug
_Ehk12rFb-k,How to get your first investment,https://www.youtube.com/watch?v=_Ehk12rFb-k,,3287.0,,,https://i.ytimg.com/vi/_Ehk12rFb-k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGkcnQ7kGDNzTM5ZNIvmy5Nt3Oqg
Y6BZ9UzFbX4,Building A Bigger Table: Philanthropy’s Role In Making Space for Underrepresented Fund Managers,https://www.youtube.com/watch?v=Y6BZ9UzFbX4,,2781.0,,,https://i.ytimg.com/vi/Y6BZ9UzFbX4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBnO-v9f6DI9O6WmzcC8JSE9gc6kg
MT3N34reDNs,Accelerating growth: How philanthropy fuels startup success,https://www.youtube.com/watch?v=MT3N34reDNs,,3474.0,,,https://i.ytimg.com/vi/MT3N34reDNs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAcQ84Ry-DcDnj0HJYaO3wGJBk28A
