id,title,url,upload_date,duration,view_count,description,thumbnail
XiEdMWZN8m4,MEDA Million Dollar Challenge Announcement,https://www.youtube.com/watch?v=XiEdMWZN8m4,,1171.0,,,https://i.ytimg.com/vi/XiEdMWZN8m4/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhyIFYoOzAP&rs=AOn4CLArk833OHiWv9qhvvNK1U8wTeZrpQ
W17xBB97MXc,Building & Scaling Your Community,https://www.youtube.com/watch?v=W17xBB97MXc,,3749.0,,,https://i.ytimg.com/vi/W17xBB97MXc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCC_mdBZzvyNrDzJQ6URuZhUgO4yA
o2pFband1iI,Learn the Basics of Selling On Amazon.com,https://www.youtube.com/watch?v=o2pFband1iI,,7193.0,,,https://i.ytimg.com/vi/o2pFband1iI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAdVFzWv7CTXazPZzjMQvtP3edrBQ
677j1o0_ZpI,Program Related Investments (PRIs) in Healthcare,https://www.youtube.com/watch?v=677j1o0_ZpI,,3575.0,,,https://i.ytimg.com/vi/677j1o0_ZpI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtnX8A_aeObhwGaUdHuJ5W-FQD2w
e4qQs902CDY,What’s Changed? Adjusting to Customer Needs in the New Normal,https://www.youtube.com/watch?v=e4qQs902CDY,,2317.0,,,https://i.ytimg.com/vi/e4qQs902CDY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDEp-pH0s65Gbo1wUQl5qkgMvlL-w
WI2U-iBjCLA,Making Peace w/ Non Violent Communication,https://www.youtube.com/watch?v=WI2U-iBjCLA,,2596.0,,,https://i.ytimg.com/vi/WI2U-iBjCLA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBbXQjkz4qQkCtRQ39hZtOiVBWlvw
DFUyzCGneFs,How to Wake Up Your B2B Content,https://www.youtube.com/watch?v=DFUyzCGneFs,,2463.0,,,https://i.ytimg.com/vi/DFUyzCGneFs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCzcJuWP6WHZ1HXUfII4LA6aJhbPw
8EOCCcgqJfY,Growing Your Business: Do I Raise Money to Fund my Startup? - Presented by Traction Capital,https://www.youtube.com/watch?v=8EOCCcgqJfY,,3398.0,,,https://i.ytimg.com/vi/8EOCCcgqJfY/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhlIE8oVjAP&rs=AOn4CLCHWtkl6KKr3Sn3tVR1qf7sLTGD-Q
EtbWjd10CgE,To fund or not to fund…the founder’s dilemma from an investor perspective,https://www.youtube.com/watch?v=EtbWjd10CgE,,1989.0,,,https://i.ytimg.com/vi/EtbWjd10CgE/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARh_IEEoGzAP&rs=AOn4CLDJdsniA8uE7W-Ob0T1bTLZINf7gg
fG96W9swG6s,2021 MN Startup Awards,https://www.youtube.com/watch?v=fG96W9swG6s,,1741.0,,,https://i.ytimg.com/vi/fG96W9swG6s/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhyIE0oMjAP&rs=AOn4CLBJuojhqXKzTh9R1KopJ2Iaz1h1eg
D_pnx-VnYJ8,Customer Obsession Creates Restaurant Resiliency,https://www.youtube.com/watch?v=D_pnx-VnYJ8,,1340.0,,,https://i.ytimg.com/vi/D_pnx-VnYJ8/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARh_IEEoIzAP&rs=AOn4CLBVTv0dd9Enlm8IFmyQ9S61u197nw
V3Uh7OTJOqw,The Real Pitch MN,https://www.youtube.com/watch?v=V3Uh7OTJOqw,,3508.0,,,https://i.ytimg.com/vi/V3Uh7OTJOqw/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhyIEEoMzAP&rs=AOn4CLDI9-5GwyedwKAJaMBRUvtCnmZYZw
RNWhLxtFbIk,If You Build It Will They Come? How To Hire and Retain Your First Employees,https://www.youtube.com/watch?v=RNWhLxtFbIk,,2653.0,,,https://i.ytimg.com/vi/RNWhLxtFbIk/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhlIFsoTTAP&rs=AOn4CLCrlV_cYBg5_8T36TrEoB-ib_WRhQ
ZNpLeh4amkA,Lessons from Black Tech Leaders,https://www.youtube.com/watch?v=ZNpLeh4amkA,,3543.0,,,https://i.ytimg.com/vi/ZNpLeh4amkA/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhlIGIoUzAP&rs=AOn4CLBX09H5ulAumP_Jpr1FUEoffrm6Vw
59ziZHKtoig,State of Startup + Enterprise Partnerships in MSP,https://www.youtube.com/watch?v=59ziZHKtoig,,2688.0,,,https://i.ytimg.com/vi/59ziZHKtoig/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARh_IEQoKTAP&rs=AOn4CLB1s-WaXgtlm8uL7kZeG7fGqlr2sw
j3yM4mJsAvM,Do Well by Doing Good Making a Positive Impact in EdTech,https://www.youtube.com/watch?v=j3yM4mJsAvM,,2141.0,,,https://i.ytimg.com/vi/j3yM4mJsAvM/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARh_IBkoFzAP&rs=AOn4CLC6zNdKl47Xp8-Kx2aNeUBct3IoiQ
d_mnhOq1KbI,Your Marketing Should Pay for Itself: Optimizing for Conversion,https://www.youtube.com/watch?v=d_mnhOq1KbI,,3411.0,,,https://i.ytimg.com/vi/d_mnhOq1KbI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3taQTJlcuhF642x-O7nKEYd8bYw
XHcHrcZdQpY,Future of Venture with Atland Ventures,https://www.youtube.com/watch?v=XHcHrcZdQpY,,3714.0,,,https://i.ytimg.com/vi/XHcHrcZdQpY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCU-ZfCNWQIJCgOTWGQoJ0eknueLw
4K_0Kg7MCL4,Growing your startup with Open Scout and AWS University Scout Program,https://www.youtube.com/watch?v=4K_0Kg7MCL4,,3200.0,,,https://i.ytimg.com/vi/4K_0Kg7MCL4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBPveLcHMSAQw_-3ZKrAbm1IqmH6A
HfV8l4RpoGI,Beyond the Core - The magic of product ecosystems,https://www.youtube.com/watch?v=HfV8l4RpoGI,,2991.0,,,https://i.ytimg.com/vi/HfV8l4RpoGI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCV3DSgXUFDoTYjiNIS1eAs84MfWA
END9HnuLIhQ,An Emotionally Intelligent Coach That Meditates With You,https://www.youtube.com/watch?v=END9HnuLIhQ,,2191.0,,,https://i.ytimg.com/vi/END9HnuLIhQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDTdmDPPHGVwNEPV9vLwTWOHOFMxA
9yBX8HdcO-w,The Crucial Capability Every Entrepreneur Must Develop,https://www.youtube.com/watch?v=9yBX8HdcO-w,,2033.0,,,https://i.ytimg.com/vi/9yBX8HdcO-w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLTKtqBjBTHv-QUXZv_Ny3KlGWLA
oEUBSSLOKN0,"Location, Privacy, and Craft Breweries",https://www.youtube.com/watch?v=oEUBSSLOKN0,,1521.0,,,https://i.ytimg.com/vi/oEUBSSLOKN0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAdQ2JXD3NPUnKgwr0c6KixsnJ2sg
4pxjDqE3RCA,Launching and Sustaining your Nonprofit Organization,https://www.youtube.com/watch?v=4pxjDqE3RCA,,2147.0,,,https://i.ytimg.com/vi/4pxjDqE3RCA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBAMwyMdEVk9EpddQ8KKfc1HgliHQ
jLKzHFgOMCg,Get More Clients with Sales Funnel Automation,https://www.youtube.com/watch?v=jLKzHFgOMCg,,1700.0,,,https://i.ytimg.com/vi/jLKzHFgOMCg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAsOXotK3wjCPeOpQG9BbhXBIMTOQ
avRFseaPLDc,Demystifying Market Research,https://www.youtube.com/watch?v=avRFseaPLDc,,3537.0,,,https://i.ytimg.com/vi/avRFseaPLDc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNSoZ9e9PtSpyTNXltv733A27jaw
8zPobkQzt9E,Crowdfunding: What You Should Know Before You Start,https://www.youtube.com/watch?v=8zPobkQzt9E,,3408.0,,,https://i.ytimg.com/vi/8zPobkQzt9E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrq1M2tKULQGfuthguGKA1HHtX3Q
NyirMyOt1pc,Coffee & Closers: How to Land your Next 3 Customers,https://www.youtube.com/watch?v=NyirMyOt1pc,,3585.0,,,https://i.ytimg.com/vi/NyirMyOt1pc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDbRXZl11d7GlI1gZDqY1CpG4nXsw
xNVhRFQ-ajw,PLAY Your Way to a Profitable Holiday Pre-Sale Campaign,https://www.youtube.com/watch?v=xNVhRFQ-ajw,,3443.0,,,https://i.ytimg.com/vi/xNVhRFQ-ajw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLATkbLbo_cCDuKsvXcPJNn4fk_KQA
lvyJTmORYac,How To Design & Deliver an Elevator Speech,https://www.youtube.com/watch?v=lvyJTmORYac,,2401.0,,,https://i.ytimg.com/vi/lvyJTmORYac/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAgfDrkzKhYQZVocgjPKvufdRuxtw
XccPNHAT9hg,Breaking Into Tech Panel Discussion,https://www.youtube.com/watch?v=XccPNHAT9hg,,3622.0,,,https://i.ytimg.com/vi/XccPNHAT9hg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDWsi8p10qMGYYZ_162jYGg9PRqBw
cyFeei5iIZM,11 Clues Your Project Might Be In Trouble,https://www.youtube.com/watch?v=cyFeei5iIZM,,2901.0,,,https://i.ytimg.com/vi/cyFeei5iIZM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBP1R8alvlKLnWxE5H19V9WJv4u2A
rxfBA_08Csg,Marketing Basics for the Non Marketer,https://www.youtube.com/watch?v=rxfBA_08Csg,,3142.0,,,https://i.ytimg.com/vi/rxfBA_08Csg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCupEQ_QBNkut90RdAXmNFl87gnvA
aS5eG6oVioU,How to Scale Tech Marketing with Purpose,https://www.youtube.com/watch?v=aS5eG6oVioU,,3494.0,,,https://i.ytimg.com/vi/aS5eG6oVioU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAWVM4sFSA60aPtwWj63E6yKan8WQ
X9bGBvwrapY,Change Can’t Happen in Isolation: Convergence of the Sustainable Development Goals,https://www.youtube.com/watch?v=X9bGBvwrapY,,3484.0,,,https://i.ytimg.com/vi/X9bGBvwrapY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAwIdUI5IHWfVf3c5UMMXXGTBT_8Q
yzgdN4_2PFY,Science Behind Testimonial Marketing,https://www.youtube.com/watch?v=yzgdN4_2PFY,,1297.0,,,https://i.ytimg.com/vi/yzgdN4_2PFY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOk5YLA5HNkyBnKOKwoPBHEnyt-g
tTIjnWR-kM0,Doing good while doing well,https://www.youtube.com/watch?v=tTIjnWR-kM0,,3476.0,,,https://i.ytimg.com/vi/tTIjnWR-kM0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCyAI5nHtYsSrKqOPY7SSH6qncHA
HgcENv1bVkw,Using Goal Setting & Metrics to Grow Faster,https://www.youtube.com/watch?v=HgcENv1bVkw,,1820.0,,,https://i.ytimg.com/vi/HgcENv1bVkw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDp_G4KeniBpl65ErvO1mUAp6X2IA
Cun6kQG3PFI,Doing More of the Right Things Faster,https://www.youtube.com/watch?v=Cun6kQG3PFI,,2073.0,,,https://i.ytimg.com/vi/Cun6kQG3PFI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC4JdeVgC6kmYRMCSm47G816hbc5Q
GCdusz0Sf-A,Building a Great Company from the Inside Out,https://www.youtube.com/watch?v=GCdusz0Sf-A,,2617.0,,,https://i.ytimg.com/vi/GCdusz0Sf-A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAKKiCZHsI813J3bwKgqyiwATxmxg
5mNcMOKiYzc,The Art of Tech: Unlocking Creative Possibilities,https://www.youtube.com/watch?v=5mNcMOKiYzc,,1501.0,,,https://i.ytimg.com/vi/5mNcMOKiYzc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5a8IHB6HIkT4hmac3CQA-wfwEMw
N1kcjhNFEvY,Health Law 101: Key Legal Issues for Health Care Startups and Investors,https://www.youtube.com/watch?v=N1kcjhNFEvY,,4365.0,,,https://i.ytimg.com/vi/N1kcjhNFEvY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3XEnfpitacZzjnue69dxaNGJdmQ
DNx9vju0vKE,Why Visual Planning for Your Instagram Feed Matters,https://www.youtube.com/watch?v=DNx9vju0vKE,,966.0,,,https://i.ytimg.com/vi/DNx9vju0vKE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtgS6vpskUJdtfSQ4BgPB0mVdtDw
k3WM2MVvl2Y,Find Out if You've Outgrown Your Friend or Freelancer,https://www.youtube.com/watch?v=k3WM2MVvl2Y,,1591.0,,,https://i.ytimg.com/vi/k3WM2MVvl2Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDFWrgGCtuD-zhWUjD7UBbp3Xi8WQ
UaErNSY9l1k,Negotiating Collaborative Agreements with Large Companies: What to Expect,https://www.youtube.com/watch?v=UaErNSY9l1k,,5600.0,,,https://i.ytimg.com/vi/UaErNSY9l1k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCSPjSB-becuwpYSTCSl9svWQOLPQ
4ZqtU4a-t5Y,How the State Supports Startups,https://www.youtube.com/watch?v=4ZqtU4a-t5Y,,2778.0,,,https://i.ytimg.com/vi/4ZqtU4a-t5Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfd0aF2Nhn5Klci3WxGeArJGc5yg
9XLXmuJfomM,The Future of SEO and How to Win,https://www.youtube.com/watch?v=9XLXmuJfomM,,2098.0,,,https://i.ytimg.com/vi/9XLXmuJfomM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBae2xvPHTeqR5cQFut9gHrzFsrLw
RRv8j9yCiao,Generating Sales Via Your Website: A Beautiful Website Is Not Enough,https://www.youtube.com/watch?v=RRv8j9yCiao,,2599.0,,,https://i.ytimg.com/vi/RRv8j9yCiao/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHEYzjJjNUImNaIYPZuRIy960ymw
PgKqyMAJ2s8,Trust Equity Harnessing the power of trust to fuel early-stage growth,https://www.youtube.com/watch?v=PgKqyMAJ2s8,,2586.0,,,https://i.ytimg.com/vi/PgKqyMAJ2s8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBnc6Ucbj54yl0551VYhU8gDNbISQ
lGhFMCLSNhc,Startup Awards 2018,https://www.youtube.com/watch?v=lGhFMCLSNhc,,30.0,,,https://i.ytimg.com/vi/lGhFMCLSNhc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDnCFBHY2vutyiTPeFsDprhjH4Mcw
SsuOih2vucg,Breaking Through in 2020: Using Growth for a Brand Boost,https://www.youtube.com/watch?v=SsuOih2vucg,,2261.0,,,https://i.ytimg.com/vi/SsuOih2vucg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDjHIwbOlBGZQMb31t5aovv2m3U4A
_peX6wWREgA,Benefits of Certification,https://www.youtube.com/watch?v=_peX6wWREgA,,2469.0,,,https://i.ytimg.com/vi/_peX6wWREgA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDvG05iSM0VbERMnGrhIH_SYdI0aQ
PGX-iBQWg6A,Fundraising During COVID-19,https://www.youtube.com/watch?v=PGX-iBQWg6A,,1775.0,,,https://i.ytimg.com/vi/PGX-iBQWg6A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBO5Cy_R2l4myoQEjvRwXYad3zF5g
_Nostj3SD8Y,Creating a Diverse Culture on Day One,https://www.youtube.com/watch?v=_Nostj3SD8Y,,1524.0,,,https://i.ytimg.com/vi/_Nostj3SD8Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD7Lhn2TqWZkagc2FX0i-Lq9QGDdw
pYsbdw-gE-0,Equity Investing,https://www.youtube.com/watch?v=pYsbdw-gE-0,,2110.0,,,https://i.ytimg.com/vi/pYsbdw-gE-0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBKZ4pcj7obi_ox97W3uQKcaMNLgw
XZ5-wBxXhzY,"MN-DEED Support Startups: Funding, Programs, and Resources",https://www.youtube.com/watch?v=XZ5-wBxXhzY,,2640.0,,,https://i.ytimg.com/vi/XZ5-wBxXhzY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDcYoIGjj7rFOzJnPZFMXdCpCXjXg
OIRlhE_9F8Y,The Real Pitch MN,https://www.youtube.com/watch?v=OIRlhE_9F8Y,,3955.0,,,https://i.ytimg.com/vi/OIRlhE_9F8Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCt_1izF5usZ8o9EeNOnwboOFq7Nw
ED5HDSLu14w,The Art of Tech: Unlocking Creative Possibilities,https://www.youtube.com/watch?v=ED5HDSLu14w,,2050.0,,,https://i.ytimg.com/vi/ED5HDSLu14w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCXDk0LY37jPKp21ELDlAtPPzE68A
wgWULl6YRoI,Closers Media presents :: Cocktails&Closers,https://www.youtube.com/watch?v=wgWULl6YRoI,,2107.0,,,https://i.ytimg.com/vi/wgWULl6YRoI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBDmMhBB_X5rwxvOSTBNOhxnsbqiA
EyEvBTN7KAk,5 Things About 5 Things That Every Startup Should Know,https://www.youtube.com/watch?v=EyEvBTN7KAk,,2949.0,,,https://i.ytimg.com/vi/EyEvBTN7KAk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4lXDt7eVdkunN8zo7qOsqzA8SMg
biDYf3LFOAg,"Values, Culture, and Work Ethic: The Journey to Today's Best Buy",https://www.youtube.com/watch?v=biDYf3LFOAg,,2180.0,,,https://i.ytimg.com/vi/biDYf3LFOAg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC686GaHsNl3fHH9KAOsTWQ64LBgQ
