id,title,url,upload_date,duration,view_count,description,thumbnail
GEr3-JhlmI0,Worrell Service Design Principles and Innovation for Healthcare Healthcare,https://www.youtube.com/watch?v=GEr3-JhlmI0,,2004.0,,,https://i.ytimg.com/vi/GEr3-JhlmI0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHH095cvl8ShthsERsE4zQUzdgvw
XEce7E7J5go,"FemTech, Female Founders, and the Future",https://www.youtube.com/watch?v=XEce7E7J5go,,2829.0,,,https://i.ytimg.com/vi/XEce7E7J5go/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNMEURaG53PcV_52eKT0DyMveavw
mHvMr8Qoobc,How Youth Entrepreneurs are Building the Hospitals of the Future,https://www.youtube.com/watch?v=mHvMr8Qoobc,,3613.0,,,https://i.ytimg.com/vi/mHvMr8Qoobc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDeb3SFT4iihspBmp7Mp7K3ZHkQlQ
MNpLuqqDAxQ,The Current State of Medtech and Healthcare: A Fireside Chat with JP Morgan Chase and Medical Alley,https://www.youtube.com/watch?v=MNpLuqqDAxQ,,2784.0,,,https://i.ytimg.com/vi/MNpLuqqDAxQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8DHbd5KfajBiBw-LOdg8DVtHlQg
9SDjdOQG6Pk,Yoga with The Firm Healthcare Track,https://www.youtube.com/watch?v=9SDjdOQG6Pk,,1592.0,,,https://i.ytimg.com/vi/9SDjdOQG6Pk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAP_Q80SaCTJqEK45vL1n-KtSp24A
aazHHSf6nR4,Disrupting the Medical Supply Industry: A Fireside Chat with Medinas Health & Precursor Ventures,https://www.youtube.com/watch?v=aazHHSf6nR4,,1970.0,,,https://i.ytimg.com/vi/aazHHSf6nR4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAUwbilVpPeTiG72sqNtsURAaTqXw
WX6HhoA1ee4,A Primer on the Three Pillars: What does Sustainability Mean?,https://www.youtube.com/watch?v=WX6HhoA1ee4,,1743.0,,,https://i.ytimg.com/vi/WX6HhoA1ee4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA1oBF1lGb7UL7QZDxSRt6I7K0qUg
bd8xcuTd9sA,ImpactSKU Preview Showcase,https://www.youtube.com/watch?v=bd8xcuTd9sA,,2941.0,,,https://i.ytimg.com/vi/bd8xcuTd9sA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBmxDQcP4jc1AGwI3DyDwQPbOmpFg
Ahq07eyXNks,Sustainable Development: Is There Such A Thing?,https://www.youtube.com/watch?v=Ahq07eyXNks,,2889.0,,,https://i.ytimg.com/vi/Ahq07eyXNks/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCxo45c1ij7pu1MKRxq0iSxdiF-tw
J_bn49HTB60,You Will Probably Survive This,https://www.youtube.com/watch?v=J_bn49HTB60,,1703.0,,,https://i.ytimg.com/vi/J_bn49HTB60/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAZpUscCgZXu99vfhdQ-TyjxKAa7Q
1V_L5OFlWH8,"Video Craft for Tech - Investing, Sales, Support & Marketing 360+",https://www.youtube.com/watch?v=1V_L5OFlWH8,,2907.0,,,https://i.ytimg.com/vi/1V_L5OFlWH8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDADMSRBmC5AUtg71rvFf2tRM6A4g
QD8sd9UHaOw,"Prep the Brand, Prep the Person: The 1-2 Punch of Successful Marketing",https://www.youtube.com/watch?v=QD8sd9UHaOw,,1864.0,,,https://i.ytimg.com/vi/QD8sd9UHaOw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1w_oX_1LJoxmlhIXUvgMFWnsYJw
Dyrjc73NR1g,Using Data Visualization to Tell Your Story & Grow Your Business,https://www.youtube.com/watch?v=Dyrjc73NR1g,,2760.0,,,https://i.ytimg.com/vi/Dyrjc73NR1g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCQ-FajU9G1UHM99U4XUFSCdbm0sA
bTXxuS4EeyU,The Power of Storytelling through Video,https://www.youtube.com/watch?v=bTXxuS4EeyU,,1966.0,,,https://i.ytimg.com/vi/bTXxuS4EeyU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCFOrVddRYQY0l86NnESCC0IdH4Bg
Tymos1pjIMk,TCSW Virtual Career Fair Kickoff,https://www.youtube.com/watch?v=Tymos1pjIMk,,2786.0,,,https://i.ytimg.com/vi/Tymos1pjIMk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC9M5wdfPMnnJBj1hiAeuFo4Rr7AA
Pbqs77CYkh8,Supercharge Your Growth with a Scalable All-On-One Sales & Marketing System,https://www.youtube.com/watch?v=Pbqs77CYkh8,,2064.0,,,https://i.ytimg.com/vi/Pbqs77CYkh8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCOD-gDIPrf3209via8Pw20XzdvSg
ReSm1E1Qv1k,Social Enterprise Showcase Panel + Marketplace,https://www.youtube.com/watch?v=ReSm1E1Qv1k,,3601.0,,,https://i.ytimg.com/vi/ReSm1E1Qv1k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCeRLCph1hukHrBsG58rd6zuOg3zw
FxXzvFVJhQw,SEO For Startups Get In The Game,https://www.youtube.com/watch?v=FxXzvFVJhQw,,2771.0,,,https://i.ytimg.com/vi/FxXzvFVJhQw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDiWo28O0Tc6E_Jt3Fob7D8qgGO-Q
kv-oYhv96CI,Minnestar Presents Lightning Talks,https://www.youtube.com/watch?v=kv-oYhv96CI,,3771.0,,,https://i.ytimg.com/vi/kv-oYhv96CI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDv6S7m9LDQ1DOorpKkmzBqhhyzmA
Yt4Sye_9Tpk,"Ready, Set, Go-to-Market: Launch Strategies for Founders",https://www.youtube.com/watch?v=Yt4Sye_9Tpk,,2064.0,,,https://i.ytimg.com/vi/Yt4Sye_9Tpk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD5-eaxKuwb8s4g_BbbKi5g_4l1Lw
g_19cUx0MHw,Launch Marketing for Purpose-Driven Founders: How to Build the MVP of your Marketing Plan,https://www.youtube.com/watch?v=g_19cUx0MHw,,2702.0,,,https://i.ytimg.com/vi/g_19cUx0MHw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBePztuRiAFRboW4Sgq4VRncFOb2Q
DYkpgPr13CE,Intro to Growth Hacking: The Idea Pipeline & ICE metrics,https://www.youtube.com/watch?v=DYkpgPr13CE,,3008.0,,,https://i.ytimg.com/vi/DYkpgPr13CE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtRKXU0YYYXHE8kA6Yd6IFadPevg
CfOg6hd3hWg,How as a Founder to get your first customers,https://www.youtube.com/watch?v=CfOg6hd3hWg,,1873.0,,,https://i.ytimg.com/vi/CfOg6hd3hWg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDa_3jMMdMWgba1XA3IgwQg7jWwgw
Jy5uAM8tnZE,Harness the Power of AI: Improving Business Outcomes,https://www.youtube.com/watch?v=Jy5uAM8tnZE,,3838.0,,,https://i.ytimg.com/vi/Jy5uAM8tnZE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2DjFsymIMi1ieABiCmexDrlLwMg
zHeqUUGVtVE,"Keeping Sales Connected, Motivated and Closing in Interesting Times",https://www.youtube.com/watch?v=zHeqUUGVtVE,,3001.0,,,https://i.ytimg.com/vi/zHeqUUGVtVE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAyjf8a9yyc5S2cuFA9QJs2d3USOQ
pptUcOlQi3E,"Grow Better: Aligning Data, Tech, and Processes to Drive Digital Transformation",https://www.youtube.com/watch?v=pptUcOlQi3E,,3067.0,,,https://i.ytimg.com/vi/pptUcOlQi3E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCW1mqsbpVylKdJ1Lb6uevx3ORj6g
07u6AoSQvCg,Design you network. Build your scrum,https://www.youtube.com/watch?v=07u6AoSQvCg,,1894.0,,,https://i.ytimg.com/vi/07u6AoSQvCg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBiS3nmuQGT1ozBm4UN3wGM2vNcug
mF3gdZR0uYk,12 Crucial Do's and Don'ts for B2B Influencer Marketing,https://www.youtube.com/watch?v=mF3gdZR0uYk,,1440.0,,,https://i.ytimg.com/vi/mF3gdZR0uYk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCM_o185nFj4sUQ5ymsRu80OaVZJw
KjWVhaY0W30,"Yes, It's Possible To Make Money With Original Content",https://www.youtube.com/watch?v=KjWVhaY0W30,,1092.0,,,https://i.ytimg.com/vi/KjWVhaY0W30/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDDCDXNeKyWp2ydrD6MoDCsMk6sEQ
eVvNMS5f6nM,Using Cloud Providers to Achieve HIPAA Compliance,https://www.youtube.com/watch?v=eVvNMS5f6nM,,1517.0,,,https://i.ytimg.com/vi/eVvNMS5f6nM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDLrG5PLLQq5R9N0pZ1gwIfOpKUQg
jkzjWdcXQk0,The How and Why of Designing Connectivity into Your Start-up,https://www.youtube.com/watch?v=jkzjWdcXQk0,,2008.0,,,https://i.ytimg.com/vi/jkzjWdcXQk0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDf3D-0ch2pJwnI9Or1CQp1m8D1LQ
rr6sXbQbod4,Pandemic Parenting: strategies for families in this challenging time,https://www.youtube.com/watch?v=rr6sXbQbod4,,2002.0,,,https://i.ytimg.com/vi/rr6sXbQbod4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAADVXfYHs3GRK4uUboF8sU_jV5ew
xnE7rPpB8Fg,Non-Dilutive Federal Research Funding for Technology Commercialization,https://www.youtube.com/watch?v=xnE7rPpB8Fg,,2498.0,,,https://i.ytimg.com/vi/xnE7rPpB8Fg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCFc2iuyq06oQTpF76aSg1N4CwljQ
IPwpHDk_dsQ,Kendall Qualls: From Harlem to Healthcare,https://www.youtube.com/watch?v=IPwpHDk_dsQ,,1903.0,,,https://i.ytimg.com/vi/IPwpHDk_dsQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBKdHpKjFjsHIXa6u79_FGXkL6Qqg
-i1F7eyDnrk,Keeping the Fire Alive: Find Balance and Prevent Burnout,https://www.youtube.com/watch?v=-i1F7eyDnrk,,3323.0,,,https://i.ytimg.com/vi/-i1F7eyDnrk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDTc9io5l1PKZnd0hbGqXZVEO-pWg
jgTcErHKNtQ,IP Secrets to Supercharge Your Startup,https://www.youtube.com/watch?v=jgTcErHKNtQ,,1863.0,,,https://i.ytimg.com/vi/jgTcErHKNtQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDb3XDqG7vKsdS0h3Eh8gu8pCPXjA
IK_rGBGnZFU,How To Create Breakthrough Connections for Breakthrough Team Performance,https://www.youtube.com/watch?v=IK_rGBGnZFU,,1948.0,,,https://i.ytimg.com/vi/IK_rGBGnZFU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDMbNNEoHS0hwUbv8nW1QY-Els0Wg
H3DMFjPp3kw,The Art of Holding People Accountable,https://www.youtube.com/watch?v=H3DMFjPp3kw,,2410.0,,,https://i.ytimg.com/vi/H3DMFjPp3kw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5Cx1-I9lj-siN0AcJKhPhJOAQwg
XG6m6UbdSVE,The Future of Solar Energy and Battery Storage,https://www.youtube.com/watch?v=XG6m6UbdSVE,,3333.0,,,https://i.ytimg.com/vi/XG6m6UbdSVE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBehnnOjfLhcHaxzE7I46RT-gzsTQ
osP8ai1Vq_s,Powering Through a Pivot: How SOULMUCH Navigated Uncertainty & Stated True to their Mission,https://www.youtube.com/watch?v=osP8ai1Vq_s,,1821.0,,,https://i.ytimg.com/vi/osP8ai1Vq_s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBkgEWth1bHDQtrfG9uCYWveSy3Xg
na9HqLm_L20,Moment of Zen,https://www.youtube.com/watch?v=na9HqLm_L20,,1806.0,,,https://i.ytimg.com/vi/na9HqLm_L20/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA3S-GAkcD0JNVopINpK6R3dUUnBA
4PTiWUZCdJA,AI & The Black Experience,https://www.youtube.com/watch?v=4PTiWUZCdJA,,2510.0,,,https://i.ytimg.com/vi/4PTiWUZCdJA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAt43HD9lIl_h75N2l55xQhzSMOtw
tf_oZO-sZ-o,Unlocking New Revenue for Social Innovation,https://www.youtube.com/watch?v=tf_oZO-sZ-o,,2744.0,,,https://i.ytimg.com/vi/tf_oZO-sZ-o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA1Gkt2o-30DBuAnc3mKvHNyqYKkw
JMBQ_vAC57k,Values-Based Entrepreneurship,https://www.youtube.com/watch?v=JMBQ_vAC57k,,1840.0,,,https://i.ytimg.com/vi/JMBQ_vAC57k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDL4bdxinM3dvzdCHSQ0fJ_prrDeQ
VIbwYY0xXK4,Unconscious Bias: Nip It in the Bud,https://www.youtube.com/watch?v=VIbwYY0xXK4,,1831.0,,,https://i.ytimg.com/vi/VIbwYY0xXK4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDoSQB5UVjkV9p3Tue-QYylQfkV7g
i6ORA4PDRss,Kickstart your service-based business that makes a difference,https://www.youtube.com/watch?v=i6ORA4PDRss,,1658.0,,,https://i.ytimg.com/vi/i6ORA4PDRss/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBCDE1E2LYRL3ON0i9DjsDcwi0oBg
50II62RZZIo,Innovation to Execution: Turning your ideas into a plan!,https://www.youtube.com/watch?v=50II62RZZIo,,1273.0,,,https://i.ytimg.com/vi/50II62RZZIo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCORke0fAcbueF-n492htsOA-tMRQ
nIUaTXJwaU8,"How to Profit from a Sustainable, Circular Economy",https://www.youtube.com/watch?v=nIUaTXJwaU8,,1502.0,,,https://i.ytimg.com/vi/nIUaTXJwaU8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpmfD633LEp9qHeCFmfBMSye6GlQ
V7CnGE_CR3A,Growing Engineering: From Startup to Market Leader,https://www.youtube.com/watch?v=V7CnGE_CR3A,,1026.0,,,https://i.ytimg.com/vi/V7CnGE_CR3A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCSFe6LPikQgdq01D4_6VzsbHroEg
GyOQvCyqi-Y,Turning Passion into Purpose: Becoming Social Entrepreneurs,https://www.youtube.com/watch?v=GyOQvCyqi-Y,,2665.0,,,https://i.ytimg.com/vi/GyOQvCyqi-Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDIx7WMBj1SCFYlK96oN7TSL9d2kg
L5u0cIlOaaM,Startup Grind-  Launching a Sustainable Business Venture Online,https://www.youtube.com/watch?v=L5u0cIlOaaM,,1897.0,,,https://i.ytimg.com/vi/L5u0cIlOaaM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBxMhee3x13UCYlzbPeXHVyWlQypg
4o0KCJWaUy8,How to incorporate the Sustainable Development Goals into Your Startup: Hosted by Impact Hub MSP,https://www.youtube.com/watch?v=4o0KCJWaUy8,,3195.0,,,https://i.ytimg.com/vi/4o0KCJWaUy8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCU8LauKyhqBpjTTfDBV0ApnD12dA
URnZ76PoRx0,Founders Panel: Lessons Learned in Growing Your Social Enterprise,https://www.youtube.com/watch?v=URnZ76PoRx0,,2479.0,,,https://i.ytimg.com/vi/URnZ76PoRx0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGRt35jIATP16lEu32Rf83KsWjqg
J2izGWCHfcw,Disrupting the Status Quo in Your Organization and Community,https://www.youtube.com/watch?v=J2izGWCHfcw,,3243.0,,,https://i.ytimg.com/vi/J2izGWCHfcw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLARiPRW8AkjWPZKcgYbNh_XQjUInQ
wfhqAG3NRhk,Climate Tech Meet & Greet & Show & Tell,https://www.youtube.com/watch?v=wfhqAG3NRhk,,2692.0,,,https://i.ytimg.com/vi/wfhqAG3NRhk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEpAhaJPbaZ4drK3WPHooRHaf5MA
c96g5FsYY64,Building a B Corp: A Panel Discussion,https://www.youtube.com/watch?v=c96g5FsYY64,,2776.0,,,https://i.ytimg.com/vi/c96g5FsYY64/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCjYlJPCqovntzGAq8nY392cFoAnw
KIwpoZsIU9E,"A Gay Jew, A Black Man & A White Mom Walk into a Boardroom",https://www.youtube.com/watch?v=KIwpoZsIU9E,,1687.0,,,https://i.ytimg.com/vi/KIwpoZsIU9E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCmRZaRj2pMvaja4rT6HL6hnefwfw
bfoAdCa_4DI,#CovidComeback -  Business Accelerator for Digital Success,https://www.youtube.com/watch?v=bfoAdCa_4DI,,2949.0,,,https://i.ytimg.com/vi/bfoAdCa_4DI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD_eYffQXQyGjMHLEcXD0ROD_f-iQ
Ngmaao4hZ1M,BETA's & Matchstick's Commitment to Diversity,https://www.youtube.com/watch?v=Ngmaao4hZ1M,,2395.0,,,https://i.ytimg.com/vi/Ngmaao4hZ1M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2i6ab1MIYZtMiHd3zr4TRpu0EWQ
qoNSaH48yr8,Building a Social Impact Business: Lessons Learned from 4 Early-Stage Founders,https://www.youtube.com/watch?v=qoNSaH48yr8,,2802.0,,,https://i.ytimg.com/vi/qoNSaH48yr8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtC3LJFALrp4UutvoOjJxbDqVeYw
mDqvYVY__N8,Crash Course on Hiring Developers,https://www.youtube.com/watch?v=mDqvYVY__N8,,4279.0,,,https://i.ytimg.com/vi/mDqvYVY__N8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzjDNx-vmwHnqc0oJKgje_sKSoXw
